sepal_length,sepal_width,petal_length,petal_width,species
≥ 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,≥ 3.4,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,≥ 4.8,0.8 - 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,< 3,≥ 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,< 3,≥ 4.8,0.8 - 1.8,Versicolor
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Versicolor
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
< 5.6,< 3,< 2.4,< 0.8,Setosa
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
5.6 - 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,≥ 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,≥ 3.4,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,0.8 - 1.8,Virginica
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,3 - 3.4,≥ 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,< 3,≥ 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
< 5.6,3 - 3.4,< 2.4,< 0.8,Setosa
< 5.6,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
5.6 - 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
≥ 6.2,3 - 3.4,≥ 4.8,≥ 1.8,Virginica
< 5.6,≥ 3.4,< 2.4,< 0.8,Setosa
≥ 6.2,≥ 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,< 3,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
≥ 6.2,≥ 3.4,≥ 4.8,≥ 1.8,Virginica
5.6 - 6.2,3 - 3.4,2.4 - 4.8,0.8 - 1.8,Versicolor
